timestamp,global_step,param_hash,constraint_name,s_params_cache,s_params_cache_simple
2025-10-22T21:57:31,11,c20f87456af34dd9238219c517068c36062a82ec,uniform_sample_0_stage_0,C:\Users\16438\Desktop\python_HFSS\src\outputs\s_params_cache\s11_c20f87456af34dd9238219c517068c36062a82ec.csv,C:\Users\16438\Desktop\python_HFSS\src\outputs\s_params_cache\s11_c20f87456af34dd9238219c517068c36062a82ec_simple.csv
2025-10-22T21:57:31,12,a96cacfddc93db8370d6e5ccf0867130d9886bcb,uniform_sample_0_stage_0,C:\Users\16438\Desktop\python_HFSS\src\outputs\s_params_cache\s11_a96cacfddc93db8370d6e5ccf0867130d9886bcb.csv,C:\Users\16438\Desktop\python_HFSS\src\outputs\s_params_cache\s11_a96cacfddc93db8370d6e5ccf0867130d9886bcb_simple.csv
2025-10-22T21:57:31,13,e49965536991b38c8f9608d62b34f4990104a843,uniform_sample_0_stage_0,C:\Users\16438\Desktop\python_HFSS\src\outputs\s_params_cache\s11_e49965536991b38c8f9608d62b34f4990104a843.csv,C:\Users\16438\Desktop\python_HFSS\src\outputs\s_params_cache\s11_e49965536991b38c8f9608d62b34f4990104a843_simple.csv
2025-10-22T21:57:31,14,93bedadd51541da4dd289f6aa8e7dd0934598d09,uniform_sample_0_stage_0,C:\Users\16438\Desktop\python_HFSS\src\outputs\s_params_cache\s11_93bedadd51541da4dd289f6aa8e7dd0934598d09.csv,C:\Users\16438\Desktop\python_HFSS\src\outputs\s_params_cache\s11_93bedadd51541da4dd289f6aa8e7dd0934598d09_simple.csv
2025-10-22T21:57:31,15,0f13067bc22db820acc33f9677d60c50368aeebf,uniform_sample_0_stage_0,C:\Users\16438\Desktop\python_HFSS\src\outputs\s_params_cache\s11_0f13067bc22db820acc33f9677d60c50368aeebf.csv,C:\Users\16438\Desktop\python_HFSS\src\outputs\s_params_cache\s11_0f13067bc22db820acc33f9677d60c50368aeebf_simple.csv
2025-10-22T21:57:31,16,db2b466b27a13f2f2a5dc704a3358d8314a77150,uniform_sample_0_stage_0,C:\Users\16438\Desktop\python_HFSS\src\outputs\s_params_cache\s11_db2b466b27a13f2f2a5dc704a3358d8314a77150.csv,C:\Users\16438\Desktop\python_HFSS\src\outputs\s_params_cache\s11_db2b466b27a13f2f2a5dc704a3358d8314a77150_simple.csv
2025-10-22T21:57:31,17,7e538d05a71521180bbfb0fccb33448733703121,uniform_sample_0_stage_0,C:\Users\16438\Desktop\python_HFSS\src\outputs\s_params_cache\s11_7e538d05a71521180bbfb0fccb33448733703121.csv,C:\Users\16438\Desktop\python_HFSS\src\outputs\s_params_cache\s11_7e538d05a71521180bbfb0fccb33448733703121_simple.csv
2025-10-22T21:57:31,18,332f9076576b53630649cdc78d341d9176c6270d,uniform_sample_0_stage_0,C:\Users\16438\Desktop\python_HFSS\src\outputs\s_params_cache\s11_332f9076576b53630649cdc78d341d9176c6270d.csv,C:\Users\16438\Desktop\python_HFSS\src\outputs\s_params_cache\s11_332f9076576b53630649cdc78d341d9176c6270d_simple.csv
2025-10-22T21:57:31,19,50698a0d15cfc18d8631dd8d92e73143ee3bfc98,uniform_sample_0_stage_0,C:\Users\16438\Desktop\python_HFSS\src\outputs\s_params_cache\s11_50698a0d15cfc18d8631dd8d92e73143ee3bfc98.csv,C:\Users\16438\Desktop\python_HFSS\src\outputs\s_params_cache\s11_50698a0d15cfc18d8631dd8d92e73143ee3bfc98_simple.csv
2025-10-22T21:57:31,20,49b19f5674af76bb08486314107492242c97081f,uniform_sample_0_stage_0,C:\Users\16438\Desktop\python_HFSS\src\outputs\s_params_cache\s11_49b19f5674af76bb08486314107492242c97081f.csv,C:\Users\16438\Desktop\python_HFSS\src\outputs\s_params_cache\s11_49b19f5674af76bb08486314107492242c97081f_simple.csv
2025-10-22T21:57:31,21,71360dd3964c891522ac1c0e2f2fd984cba186b1,uniform_sample_0_stage_0,C:\Users\16438\Desktop\python_HFSS\src\outputs\s_params_cache\s11_71360dd3964c891522ac1c0e2f2fd984cba186b1.csv,C:\Users\16438\Desktop\python_HFSS\src\outputs\s_params_cache\s11_71360dd3964c891522ac1c0e2f2fd984cba186b1_simple.csv
2025-10-22T21:57:31,22,15cb6c52b874354cb786ba9bf1e1d7891f095b32,uniform_sample_0_stage_0,C:\Users\16438\Desktop\python_HFSS\src\outputs\s_params_cache\s11_15cb6c52b874354cb786ba9bf1e1d7891f095b32.csv,C:\Users\16438\Desktop\python_HFSS\src\outputs\s_params_cache\s11_15cb6c52b874354cb786ba9bf1e1d7891f095b32_simple.csv
2025-10-22T21:57:31,23,1fb10d093393d4577f1816988ce2a46492f94fc2,uniform_sample_0_stage_0,C:\Users\16438\Desktop\python_HFSS\src\outputs\s_params_cache\s11_1fb10d093393d4577f1816988ce2a46492f94fc2.csv,C:\Users\16438\Desktop\python_HFSS\src\outputs\s_params_cache\s11_1fb10d093393d4577f1816988ce2a46492f94fc2_simple.csv
2025-10-22T21:57:31,24,e4e9af7e89b9064a16cc154c38b7bb579786aae7,uniform_sample_0_stage_0,C:\Users\16438\Desktop\python_HFSS\src\outputs\s_params_cache\s11_e4e9af7e89b9064a16cc154c38b7bb579786aae7.csv,C:\Users\16438\Desktop\python_HFSS\src\outputs\s_params_cache\s11_e4e9af7e89b9064a16cc154c38b7bb579786aae7_simple.csv
2025-10-22T21:57:31,25,b3bd8d70bcd8462ef0330f27e12649eecb304b8e,uniform_sample_0_stage_0,C:\Users\16438\Desktop\python_HFSS\src\outputs\s_params_cache\s11_b3bd8d70bcd8462ef0330f27e12649eecb304b8e.csv,C:\Users\16438\Desktop\python_HFSS\src\outputs\s_params_cache\s11_b3bd8d70bcd8462ef0330f27e12649eecb304b8e_simple.csv
2025-10-22T21:57:31,26,6aac5c68e4c9d9ffda503ad7cc8d9f9c5ee56a1e,uniform_sample_0_stage_0,C:\Users\16438\Desktop\python_HFSS\src\outputs\s_params_cache\s11_6aac5c68e4c9d9ffda503ad7cc8d9f9c5ee56a1e.csv,C:\Users\16438\Desktop\python_HFSS\src\outputs\s_params_cache\s11_6aac5c68e4c9d9ffda503ad7cc8d9f9c5ee56a1e_simple.csv
2025-10-22T21:57:31,27,a8d8465b8550b93c801546d5779f04999000dca8,uniform_sample_0_stage_0,C:\Users\16438\Desktop\python_HFSS\src\outputs\s_params_cache\s11_a8d8465b8550b93c801546d5779f04999000dca8.csv,C:\Users\16438\Desktop\python_HFSS\src\outputs\s_params_cache\s11_a8d8465b8550b93c801546d5779f04999000dca8_simple.csv
2025-10-22T21:57:31,28,a61a6dbee4a96ba319c1b060a655aa61152a173d,uniform_sample_0_stage_0,C:\Users\16438\Desktop\python_HFSS\src\outputs\s_params_cache\s11_a61a6dbee4a96ba319c1b060a655aa61152a173d.csv,C:\Users\16438\Desktop\python_HFSS\src\outputs\s_params_cache\s11_a61a6dbee4a96ba319c1b060a655aa61152a173d_simple.csv
2025-10-22T21:57:31,29,580ae6b2baee4837ed6d8d195f718ab0ca9fcf1d,uniform_sample_0_stage_0,C:\Users\16438\Desktop\python_HFSS\src\outputs\s_params_cache\s11_580ae6b2baee4837ed6d8d195f718ab0ca9fcf1d.csv,C:\Users\16438\Desktop\python_HFSS\src\outputs\s_params_cache\s11_580ae6b2baee4837ed6d8d195f718ab0ca9fcf1d_simple.csv
2025-10-22T21:57:31,30,875ea8851c24cdf9e8f08991193917a2aa8487b3,uniform_sample_0_stage_0,C:\Users\16438\Desktop\python_HFSS\src\outputs\s_params_cache\s11_875ea8851c24cdf9e8f08991193917a2aa8487b3.csv,C:\Users\16438\Desktop\python_HFSS\src\outputs\s_params_cache\s11_875ea8851c24cdf9e8f08991193917a2aa8487b3_simple.csv
2025-10-22T21:57:31,31,a1e8288a9f919b426c0226470dce778eccd057ec,uniform_sample_0_stage_0,C:\Users\16438\Desktop\python_HFSS\src\outputs\s_params_cache\s11_a1e8288a9f919b426c0226470dce778eccd057ec.csv,C:\Users\16438\Desktop\python_HFSS\src\outputs\s_params_cache\s11_a1e8288a9f919b426c0226470dce778eccd057ec_simple.csv
2025-10-22T21:57:31,32,fbfeaea83e40ef813c90d4177207681cf1d3b9e5,uniform_sample_0_stage_0,C:\Users\16438\Desktop\python_HFSS\src\outputs\s_params_cache\s11_fbfeaea83e40ef813c90d4177207681cf1d3b9e5.csv,C:\Users\16438\Desktop\python_HFSS\src\outputs\s_params_cache\s11_fbfeaea83e40ef813c90d4177207681cf1d3b9e5_simple.csv
2025-10-22T21:57:31,33,e25fb9cae212fda2193356389e400b4bd16bcbd6,uniform_sample_0_stage_0,C:\Users\16438\Desktop\python_HFSS\src\outputs\s_params_cache\s11_e25fb9cae212fda2193356389e400b4bd16bcbd6.csv,C:\Users\16438\Desktop\python_HFSS\src\outputs\s_params_cache\s11_e25fb9cae212fda2193356389e400b4bd16bcbd6_simple.csv
2025-10-22T21:57:31,34,f898811e8d30860790ad84537d1ef690426c6ac4,uniform_sample_0_stage_0,C:\Users\16438\Desktop\python_HFSS\src\outputs\s_params_cache\s11_f898811e8d30860790ad84537d1ef690426c6ac4.csv,C:\Users\16438\Desktop\python_HFSS\src\outputs\s_params_cache\s11_f898811e8d30860790ad84537d1ef690426c6ac4_simple.csv
2025-10-22T21:57:31,35,1f11137eb0b799c950ca958e9a4e29d9c38be1a0,uniform_sample_0_stage_0,C:\Users\16438\Desktop\python_HFSS\src\outputs\s_params_cache\s11_1f11137eb0b799c950ca958e9a4e29d9c38be1a0.csv,C:\Users\16438\Desktop\python_HFSS\src\outputs\s_params_cache\s11_1f11137eb0b799c950ca958e9a4e29d9c38be1a0_simple.csv
2025-10-22T21:57:31,36,246c5690c27a490102a1517f0ef0c53e1ecfdc38,uniform_sample_0_stage_0,C:\Users\16438\Desktop\python_HFSS\src\outputs\s_params_cache\s11_246c5690c27a490102a1517f0ef0c53e1ecfdc38.csv,C:\Users\16438\Desktop\python_HFSS\src\outputs\s_params_cache\s11_246c5690c27a490102a1517f0ef0c53e1ecfdc38_simple.csv
2025-10-22T21:57:31,37,a2ad37fc4e44c996325913c62467bbc4176b5af8,uniform_sample_0_stage_0,C:\Users\16438\Desktop\python_HFSS\src\outputs\s_params_cache\s11_a2ad37fc4e44c996325913c62467bbc4176b5af8.csv,C:\Users\16438\Desktop\python_HFSS\src\outputs\s_params_cache\s11_a2ad37fc4e44c996325913c62467bbc4176b5af8_simple.csv
2025-10-22T21:57:31,38,01855c37db014a2c4756161fee2798badcf8201b,uniform_sample_0_stage_0,C:\Users\16438\Desktop\python_HFSS\src\outputs\s_params_cache\s11_01855c37db014a2c4756161fee2798badcf8201b.csv,C:\Users\16438\Desktop\python_HFSS\src\outputs\s_params_cache\s11_01855c37db014a2c4756161fee2798badcf8201b_simple.csv
2025-10-22T21:57:31,39,fe1ee9304b5fc074800a47af0905b77630070377,uniform_sample_0_stage_0,C:\Users\16438\Desktop\python_HFSS\src\outputs\s_params_cache\s11_fe1ee9304b5fc074800a47af0905b77630070377.csv,C:\Users\16438\Desktop\python_HFSS\src\outputs\s_params_cache\s11_fe1ee9304b5fc074800a47af0905b77630070377_simple.csv
2025-10-22T21:57:31,40,43d2db3153d70d843381c6972a88a82fb9490094,uniform_sample_0_stage_0,C:\Users\16438\Desktop\python_HFSS\src\outputs\s_params_cache\s11_43d2db3153d70d843381c6972a88a82fb9490094.csv,C:\Users\16438\Desktop\python_HFSS\src\outputs\s_params_cache\s11_43d2db3153d70d843381c6972a88a82fb9490094_simple.csv
2025-10-22T21:57:31,41,646bae0bb0852bfc27071082b1982026669d5522,uniform_sample_0_stage_0,C:\Users\16438\Desktop\python_HFSS\src\outputs\s_params_cache\s11_646bae0bb0852bfc27071082b1982026669d5522.csv,C:\Users\16438\Desktop\python_HFSS\src\outputs\s_params_cache\s11_646bae0bb0852bfc27071082b1982026669d5522_simple.csv
2025-10-22T21:57:31,42,3045a3150aceae2267b35b224a59e1d15b2a940e,uniform_sample_0_stage_0,C:\Users\16438\Desktop\python_HFSS\src\outputs\s_params_cache\s11_3045a3150aceae2267b35b224a59e1d15b2a940e.csv,C:\Users\16438\Desktop\python_HFSS\src\outputs\s_params_cache\s11_3045a3150aceae2267b35b224a59e1d15b2a940e_simple.csv
2025-10-22T21:57:31,43,7994026b6b15a893fdc4c80d28dd7f44b35ba925,uniform_sample_0_stage_0,C:\Users\16438\Desktop\python_HFSS\src\outputs\s_params_cache\s11_7994026b6b15a893fdc4c80d28dd7f44b35ba925.csv,C:\Users\16438\Desktop\python_HFSS\src\outputs\s_params_cache\s11_7994026b6b15a893fdc4c80d28dd7f44b35ba925_simple.csv
2025-10-22T21:57:31,44,3723454d94eb811b310a3d58a6c361ec4dfa960f,uniform_sample_0_stage_0,C:\Users\16438\Desktop\python_HFSS\src\outputs\s_params_cache\s11_3723454d94eb811b310a3d58a6c361ec4dfa960f.csv,C:\Users\16438\Desktop\python_HFSS\src\outputs\s_params_cache\s11_3723454d94eb811b310a3d58a6c361ec4dfa960f_simple.csv
2025-10-22T21:57:31,45,2faec7d736b0eb05517cb48cf2167ddf89c2af10,uniform_sample_0_stage_0,C:\Users\16438\Desktop\python_HFSS\src\outputs\s_params_cache\s11_2faec7d736b0eb05517cb48cf2167ddf89c2af10.csv,C:\Users\16438\Desktop\python_HFSS\src\outputs\s_params_cache\s11_2faec7d736b0eb05517cb48cf2167ddf89c2af10_simple.csv
2025-10-22T21:57:31,46,e16ead5cd43ee3ab5f0da16c7d739156490acfde,uniform_sample_0_stage_0,C:\Users\16438\Desktop\python_HFSS\src\outputs\s_params_cache\s11_e16ead5cd43ee3ab5f0da16c7d739156490acfde.csv,C:\Users\16438\Desktop\python_HFSS\src\outputs\s_params_cache\s11_e16ead5cd43ee3ab5f0da16c7d739156490acfde_simple.csv
2025-10-22T21:57:31,47,d676a3bcda5e4d208b74029e4172217cbe1e8213,uniform_sample_0_stage_0,C:\Users\16438\Desktop\python_HFSS\src\outputs\s_params_cache\s11_d676a3bcda5e4d208b74029e4172217cbe1e8213.csv,C:\Users\16438\Desktop\python_HFSS\src\outputs\s_params_cache\s11_d676a3bcda5e4d208b74029e4172217cbe1e8213_simple.csv
2025-10-22T21:57:31,48,a8d37cfbaaa999298fdf8d1e61ba6b86a04aef9a,uniform_sample_0_stage_0,C:\Users\16438\Desktop\python_HFSS\src\outputs\s_params_cache\s11_a8d37cfbaaa999298fdf8d1e61ba6b86a04aef9a.csv,C:\Users\16438\Desktop\python_HFSS\src\outputs\s_params_cache\s11_a8d37cfbaaa999298fdf8d1e61ba6b86a04aef9a_simple.csv
2025-10-22T21:57:31,49,44d527bd3a93e5757a083499ab5a0e9b8a24f0db,uniform_sample_0_stage_0,C:\Users\16438\Desktop\python_HFSS\src\outputs\s_params_cache\s11_44d527bd3a93e5757a083499ab5a0e9b8a24f0db.csv,C:\Users\16438\Desktop\python_HFSS\src\outputs\s_params_cache\s11_44d527bd3a93e5757a083499ab5a0e9b8a24f0db_simple.csv
2025-10-22T21:57:31,50,cb814a51a2e1f1c04f8aae32824206e06de03e6a,uniform_sample_0_stage_0,C:\Users\16438\Desktop\python_HFSS\src\outputs\s_params_cache\s11_cb814a51a2e1f1c04f8aae32824206e06de03e6a.csv,C:\Users\16438\Desktop\python_HFSS\src\outputs\s_params_cache\s11_cb814a51a2e1f1c04f8aae32824206e06de03e6a_simple.csv
2025-10-22T21:57:31,51,f87610b182ea2cfdfe2afce4ef5f59d1cbb21398,uniform_sample_0,C:\Users\16438\Desktop\python_HFSS\src\outputs\s_params_cache\s11_f87610b182ea2cfdfe2afce4ef5f59d1cbb21398.csv,C:\Users\16438\Desktop\python_HFSS\src\outputs\s_params_cache\s11_f87610b182ea2cfdfe2afce4ef5f59d1cbb21398_simple.csv
2025-10-22T21:57:31,52,1d4805f77d8bc6de2c7658d997fd8c3eebda4347,uniform_sample_0,C:\Users\16438\Desktop\python_HFSS\src\outputs\s_params_cache\s11_1d4805f77d8bc6de2c7658d997fd8c3eebda4347.csv,C:\Users\16438\Desktop\python_HFSS\src\outputs\s_params_cache\s11_1d4805f77d8bc6de2c7658d997fd8c3eebda4347_simple.csv
2025-10-22T21:59:09,1,77a4d946ce03d9ab680e53a990c9abb9ec185e02,uniform_sample_0_stage_0,C:\Users\16438\Desktop\python_HFSS\src\outputs\s_params_cache\s11_77a4d946ce03d9ab680e53a990c9abb9ec185e02.csv,C:\Users\16438\Desktop\python_HFSS\src\outputs\s_params_cache\s11_77a4d946ce03d9ab680e53a990c9abb9ec185e02_simple.csv
2025-10-22T21:59:09,2,15d55847fd5113571960197b0f521c7c833b17ba,uniform_sample_0_stage_0,C:\Users\16438\Desktop\python_HFSS\src\outputs\s_params_cache\s11_15d55847fd5113571960197b0f521c7c833b17ba.csv,C:\Users\16438\Desktop\python_HFSS\src\outputs\s_params_cache\s11_15d55847fd5113571960197b0f521c7c833b17ba_simple.csv
2025-10-22T21:59:09,3,68d8e3cdfa845ed9ab6a730bda310220381c5df4,uniform_sample_0_stage_0,C:\Users\16438\Desktop\python_HFSS\src\outputs\s_params_cache\s11_68d8e3cdfa845ed9ab6a730bda310220381c5df4.csv,C:\Users\16438\Desktop\python_HFSS\src\outputs\s_params_cache\s11_68d8e3cdfa845ed9ab6a730bda310220381c5df4_simple.csv
2025-10-22T21:59:09,4,02cc0e0154f821efa69c4647d05d22d10e14617b,uniform_sample_0_stage_0,C:\Users\16438\Desktop\python_HFSS\src\outputs\s_params_cache\s11_02cc0e0154f821efa69c4647d05d22d10e14617b.csv,C:\Users\16438\Desktop\python_HFSS\src\outputs\s_params_cache\s11_02cc0e0154f821efa69c4647d05d22d10e14617b_simple.csv
2025-10-22T21:59:09,5,fd15f32dd67810ccbaf20a7f3b4e7442e0c2f30d,uniform_sample_0_stage_0,C:\Users\16438\Desktop\python_HFSS\src\outputs\s_params_cache\s11_fd15f32dd67810ccbaf20a7f3b4e7442e0c2f30d.csv,C:\Users\16438\Desktop\python_HFSS\src\outputs\s_params_cache\s11_fd15f32dd67810ccbaf20a7f3b4e7442e0c2f30d_simple.csv
2025-10-22T21:59:09,6,2fa2d91d39e859b66e367369165fa2cf9335a5ce,uniform_sample_0_stage_0,C:\Users\16438\Desktop\python_HFSS\src\outputs\s_params_cache\s11_2fa2d91d39e859b66e367369165fa2cf9335a5ce.csv,C:\Users\16438\Desktop\python_HFSS\src\outputs\s_params_cache\s11_2fa2d91d39e859b66e367369165fa2cf9335a5ce_simple.csv
2025-10-22T21:59:09,7,77922d81ee01decac353ca4a75aeb20a6ecd36db,uniform_sample_0_stage_0,C:\Users\16438\Desktop\python_HFSS\src\outputs\s_params_cache\s11_77922d81ee01decac353ca4a75aeb20a6ecd36db.csv,C:\Users\16438\Desktop\python_HFSS\src\outputs\s_params_cache\s11_77922d81ee01decac353ca4a75aeb20a6ecd36db_simple.csv
2025-10-22T21:59:09,8,f91686df7acb844527f91b89c54740867daae1a1,uniform_sample_0_stage_0,C:\Users\16438\Desktop\python_HFSS\src\outputs\s_params_cache\s11_f91686df7acb844527f91b89c54740867daae1a1.csv,C:\Users\16438\Desktop\python_HFSS\src\outputs\s_params_cache\s11_f91686df7acb844527f91b89c54740867daae1a1_simple.csv
2025-10-22T21:59:09,9,c7e44ffc61fff4636db859f49f0fb30567a35b05,uniform_sample_0_stage_0,C:\Users\16438\Desktop\python_HFSS\src\outputs\s_params_cache\s11_c7e44ffc61fff4636db859f49f0fb30567a35b05.csv,C:\Users\16438\Desktop\python_HFSS\src\outputs\s_params_cache\s11_c7e44ffc61fff4636db859f49f0fb30567a35b05_simple.csv
2025-10-22T21:59:09,10,548eec166a2622c39c04b74f4747788cb6341187,uniform_sample_0_stage_0,C:\Users\16438\Desktop\python_HFSS\src\outputs\s_params_cache\s11_548eec166a2622c39c04b74f4747788cb6341187.csv,C:\Users\16438\Desktop\python_HFSS\src\outputs\s_params_cache\s11_548eec166a2622c39c04b74f4747788cb6341187_simple.csv
2025-10-22T21:59:09,11,2d6430ebdebd8f80d821f90aafd56515ac930f30,uniform_sample_0_stage_0,C:\Users\16438\Desktop\python_HFSS\src\outputs\s_params_cache\s11_2d6430ebdebd8f80d821f90aafd56515ac930f30.csv,C:\Users\16438\Desktop\python_HFSS\src\outputs\s_params_cache\s11_2d6430ebdebd8f80d821f90aafd56515ac930f30_simple.csv
2025-10-22T21:59:09,12,f5ac6d39f381e5afee9b0305a7988398d2a783a2,uniform_sample_0_stage_0,C:\Users\16438\Desktop\python_HFSS\src\outputs\s_params_cache\s11_f5ac6d39f381e5afee9b0305a7988398d2a783a2.csv,C:\Users\16438\Desktop\python_HFSS\src\outputs\s_params_cache\s11_f5ac6d39f381e5afee9b0305a7988398d2a783a2_simple.csv
2025-10-22T21:59:09,13,39346c50ae607eefa55923ef563ae91b86031a93,uniform_sample_0_stage_0,C:\Users\16438\Desktop\python_HFSS\src\outputs\s_params_cache\s11_39346c50ae607eefa55923ef563ae91b86031a93.csv,C:\Users\16438\Desktop\python_HFSS\src\outputs\s_params_cache\s11_39346c50ae607eefa55923ef563ae91b86031a93_simple.csv
2025-10-22T21:59:09,14,910c848b28d61e1c33ee256e2657bf024f164abd,uniform_sample_0_stage_0,C:\Users\16438\Desktop\python_HFSS\src\outputs\s_params_cache\s11_910c848b28d61e1c33ee256e2657bf024f164abd.csv,C:\Users\16438\Desktop\python_HFSS\src\outputs\s_params_cache\s11_910c848b28d61e1c33ee256e2657bf024f164abd_simple.csv
2025-10-22T21:59:09,15,8e68c4e1cb45837b115b32a2952d9090a8a3c790,uniform_sample_0_stage_0,C:\Users\16438\Desktop\python_HFSS\src\outputs\s_params_cache\s11_8e68c4e1cb45837b115b32a2952d9090a8a3c790.csv,C:\Users\16438\Desktop\python_HFSS\src\outputs\s_params_cache\s11_8e68c4e1cb45837b115b32a2952d9090a8a3c790_simple.csv
2025-10-22T21:59:09,16,3ccb2e1a220ce7aa24f774282b100e21bebb889e,uniform_sample_0_stage_0,C:\Users\16438\Desktop\python_HFSS\src\outputs\s_params_cache\s11_3ccb2e1a220ce7aa24f774282b100e21bebb889e.csv,C:\Users\16438\Desktop\python_HFSS\src\outputs\s_params_cache\s11_3ccb2e1a220ce7aa24f774282b100e21bebb889e_simple.csv
2025-10-22T21:59:09,17,ab28c40f099bb05dd1f9045c171c438f543730ec,uniform_sample_0_stage_0,C:\Users\16438\Desktop\python_HFSS\src\outputs\s_params_cache\s11_ab28c40f099bb05dd1f9045c171c438f543730ec.csv,C:\Users\16438\Desktop\python_HFSS\src\outputs\s_params_cache\s11_ab28c40f099bb05dd1f9045c171c438f543730ec_simple.csv
2025-10-22T21:59:09,18,ec5dc9023f64cabca5492136805477174ef05e54,uniform_sample_0_stage_0,C:\Users\16438\Desktop\python_HFSS\src\outputs\s_params_cache\s11_ec5dc9023f64cabca5492136805477174ef05e54.csv,C:\Users\16438\Desktop\python_HFSS\src\outputs\s_params_cache\s11_ec5dc9023f64cabca5492136805477174ef05e54_simple.csv
2025-10-22T21:59:09,19,45bc71a479d47186092c89400a57e9e65520a7ae,uniform_sample_0_stage_0,C:\Users\16438\Desktop\python_HFSS\src\outputs\s_params_cache\s11_45bc71a479d47186092c89400a57e9e65520a7ae.csv,C:\Users\16438\Desktop\python_HFSS\src\outputs\s_params_cache\s11_45bc71a479d47186092c89400a57e9e65520a7ae_simple.csv
2025-10-22T21:59:09,20,44bd68b1f01cc8aae9a07b7eb9b15f8f83c5ded0,uniform_sample_0_stage_0,C:\Users\16438\Desktop\python_HFSS\src\outputs\s_params_cache\s11_44bd68b1f01cc8aae9a07b7eb9b15f8f83c5ded0.csv,C:\Users\16438\Desktop\python_HFSS\src\outputs\s_params_cache\s11_44bd68b1f01cc8aae9a07b7eb9b15f8f83c5ded0_simple.csv
